emoji_name,emoji_char,emoji_description
Right Arrow Curving Up,â¤´ï¸,The Right Arrow Curving Up Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Right Arrow Curving Down,â¤µï¸,The Right Arrow Curving Down Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Clockwise Vertical Arrows,ð,"This icon depicts a lengthwise upwards and downwards arrow making an unconnected circle. This emoji could mean recycling, reusing, environmental issues, repeating, cycles, or regeneration. It would most likely be used in regards to the music symbol ârepeatâ. Clockwise Vertical Arrows Emoji could be sent to someone asking them to resend a message, or replay a song or video. It could also be used to tell someone the texter is making a round trip, and will be coming back.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Counterclockwise Arrows Button,ð,The Counterclockwise Arrows Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Back Arrow,ð,"A blue square in which the word âBACKâ with an arrow pointing in the left direction is written - the emoji signaling âTurn or Go back!â or âTurn the other way!â. Back Arrow Emoji can be utilised both literally and metaphorically, in relation to âturning back timeâ or âturning back to something or someoneâ.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
End Arrow,ð,The End Arrow Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
On! Arrow,ð,The On! Arrow Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Soon Arrow,ð,This symbol shows a black arrow pointing right with the word âsoonâ below it. This emoji could mean a driver needs to take a right soon. Soon Arrow Emoji would most likely be used in giving directions somewhere that involves making a quick right turn. This emoji has no negative or positive connotations and is a very rarely used icon in text speak.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Top Arrow,ð,The Top Arrow Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Place of Worship,ð,The Place of Worship Emoji was added to the Symbols category in 2015 as part of Unicode 8.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Atom Symbol,âï¸,"The image of an atom is the emoji that represents the smallest constituent unit of ordinary matter that has the properties of a chemical element. That is why it can be used to refer to something extremely small or essential. Atom Symbol can mean ""Every object is made out of atoms!"" or ""This book is as essential to literature as an atom.""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Om,ðï¸,"The om symbol is the emoji symbol often used in relation to the Indian religions of Hinduism, Buddhism, Sikhism and Jainism. It can refer to a person of a certain religion or to the religion itself. Om Emoji can mean ""He is a fateful believer of Hinduism.""
The Om Emoji appeared in 2014, and also known as the Om Symbol. Sometimes it is mentioned as the Namaste Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Star of David,â¡ï¸,"The image of a star with six points and a dot in the center is the emoji often used in relation to the religion of Judaism. It can refer to a follower of this religion, a church or the religion itself. Star of David Emoji can mean ""My friend is a Jew"" or ""They are followers of Judaism."".
The Star of David Emoji appeared in 1993, and also known as the Jewish Star Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Wheel of Dharma,â¸ï¸,"The image of a symbol very similar to a ship's helm is the emoji that represents the wheel of Dharma. This is a symbol often used in relation to the Indian religions of Hinduism, Buddhism, Sikhism and Jainism. Wheel of Dharma Emoji can mean ""I am a strong believer of Buddhism."" or ""She drew the wheel of Dharma on her car's door."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Yin Yang,â¯ï¸,"The yin and yang symbol represents the concept of good and bad. It is originally a Chinese symbol with multiple significances. Yin Yang Emoji can also mean two halves of a whole, a man and a woman or night and day (the moon being the black half while the sun is the white half).
The Yin Yang Emoji appeared in 1993, and also known as the Ying Yang Emoji. Sometimes it is mentioned as the e Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Latin Cross,âï¸,"The image of a classic, latin cross is the emoji that represents Christianity. It can refer to a person being religious, to a church or to God Himself. Depending on context, Latin Cross Emoji can also be used jokingly to repel evil forces as if saying ""Go away you devil!"". It can also mean ""I am praying for you!"".
The Latin Cross Emoji appeared in 1993, and also known as the Upside Down Cross Emoji. Sometimes it is mentioned as the Christian Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Orthodox Cross,â¦ï¸,"The image of a cross with three horizontal crossbeams â the top represents the plate inscribed with INRI, and the bottom, a footrest, is the emoji that symbolizes an orthodox cross. Generally this represents Christ being crucified. Orthodox Cross Emoji can mean ""I am an orthodox!"" or ""She has an orthodox cross hanging pendant on her necklace."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Star and Crescent,âªï¸,"The image of a crescent moon and a star placed next to it is a symbol often associated with the religion of Islam. This symbol can be found on the flags of many countries such as Algeria, Azerbaijan, Malaysia, Pakistan and Turkey. Star and Crescent Emoji can mean ""I am a follower of Islam."" or ""I am born in Turkey!"".
The Star and Crescent Emoji appeared in 1993, and also known as the Islamic Emoji. Sometimes it is mentioned as the Crescent Moon Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Peace Symbol,â®ï¸,"The classic 80's peace symbol is the emoji that represent peace and unity. It is utilized differently according to context, but it generally refers to good and inoffensive intentions. Peace Symbol can mean ""I don't have aggressive intentions! Peace!"" or ""Let's all get along and be friends!"".
The Peace Symbol appeared in 1993, and also known as the Emoji Peace Sign.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Menorah,ð,The Menorah Emoji was added to the Symbols category in 2015 as part of Unicode 8.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Dotted Six-Pointed Star,ð¯,"The image of six-pointed star with a dot in the middle is the emoji that symbolizes the Star of David, although it has a dot in the center. The Star of David (Shield of David), is a symbol of Judaism and is used when discussing a Jewish celebration, such as a Bar Mitzvah. Dotted Six-Pointed Star Emoji can mean ""We are celebrating Bar Mitzvah today!"".
The Dotted Six-Pointed Star Emoji appeared in 2010, and also known as the Jewish Star Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Aries,â,"This symbol is the emoji representing the aries sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Aries Emoji stands for a ram. It can mean ""I am an aries!"".
The Aries Emoji appeared in 1993, and also known as the Aries Symbol. Sometimes it is mentioned as the Aires Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Taurus,â,"This symbol is the emoji representing the taurus sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Taurus Emoji stands for the bull. It can mean ""I am a taurus!"".
The Taurus Emoji appeared in 1993, and also known as the Taurus Symbol. Sometimes it is mentioned as the Tarus Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sagittarius,â,"This symbol is the emoji representing the virgo sign of the horoscope. It is generally utilized to express this specific horoscope sign of an individual. Sagittarius Emoji stands for the (Centaur) Archer. It can mean ""I am a virgo!"".
The Sagittarius Emoji appeared in 1993, and also known as the Sagittarius Symbol. Sometimes it is mentioned as the Sagitarius Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Capricorn,â,"This symbol is the emoji representing the capricorn sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Capricorn Emoji stands for the Sea-Goat. It can mean ""I am a capricorn!"".
The Capricorn Emoji appeared in 1993, and also known as the Capricorn Symbol. Sometimes it is mentioned as the Capricorn Sign Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Aquarius,â,"This symbol is the emoji representing the aquarius sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Aquarius Emoji can mean ""I am an aquarius!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Pisces,â,"This symbol is the emoji representing the pisces sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Pisces Emoji represents fish. It can mean ""I am a pisces!"".
The Pisces Emoji appeared in 1993, and also known as the Pisces Sign Emoji. Sometimes it is mentioned as the Pisces Symbol Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Gemini,â,"This symbol is the emoji representing the gemini sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. It generally represents twins. Gemini Emoji can mean ""I am a gemini!"".
The Gemini Emoji appeared in 1993, and also known as the Gemini Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cancer,â,"This icon depicts the zodiac sign of Cancer in astrology. This emoji means Cancer, astrology, horoscopes, a crab, the occult, and the months of June and July, which Cancer rules over. Cancer Emoji could be used to tell someone the texter is a Cancer, or to wish a friend who is a Cancer a happy birthday. It has neither positive or negative connotations.
The Cancer Emoji appeared in 1993, and also known as the Zodiac Emoji. Sometimes it is mentioned as the Cancer Sign Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Leo,â,"This symbol is the emoji representing the leo sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. It stands for the lion. Leo Emoji can mean ""I am a leo!"".
The Leo Emoji appeared in 1993, and also known as the Leo Symbol. Sometimes it is mentioned as the Leo Sign Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Virgo,â,"This symbol is the emoji representing the virgo sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. The virgo represents a maiden. Virgo Emoji can mean ""I am a virgo!"".
The Virgo Emoji appeared in 1993, and also known as the Virgo Sign Emoji. Sometimes it is mentioned as the Virgo Symbol Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Libra,â,"This symbol is the emoji representing the libra sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Libra Emoji represents the scales. It can mean ""I am a libra!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Scorpio,â,"This symbol is the emoji representing the scorpius sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Scorpio Emoji stands for a scorpion. It can mean ""I am a Scorpius!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Ophiuchus,â,"This symbol is the emoji representing the virgo sign of the horoscope. It is generally utilized to express this specific zodiac sign of an individual. Ophiuchus Emoji represents the serpent holder. It can mean ""I am a virgo!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Shuffle Tracks Button,ð,The Shuffle Tracks Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Repeat Button,ð,The Repeat Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Repeat Single Button,ð,The Repeat Single Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Play Button,â¶ï¸,"The image of a black triangle with its apex pointing in the right direction is the emoji symbol of the button play commonly seen on music players around the world. This emoji is usually utilised in relation to videos or media sites, the act of playing a song or even a videogame. Play Button Emoji can mean âStart the music.â or âIâm watching a video!âð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Fast-Forward Button,â©,"Fast-Forward Button Emoji shows a blue and white âfast forwardâ symbol used on VCRs, CD players, and iPods. It could mean fast forward, skip, speed something up. This emoji could be used when discussing older technology, or as a way of telling someone to jump ahead of the more glib or boring parts of their story. Fast-Forward Button Emoji usually has a playful and humorous tone when used in text chatting.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Next Track Button,â­ï¸,The Next Track Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Play or Pause Button,â¯ï¸,The Play or Pause Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Reverse Button,âï¸,"The image of a black colored triangle pointing towards the left direction is the emoji symbol for rewinding backwards at a slow pace. Reverse Button Emoji is similar to that on most musical software and it generally used to refer to music, movies or even life as if saying âI want to rewind to when we used to be children!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Fast Reverse Button,âª,The Fast Reverse Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Last Track Button,â®ï¸,The Last Track Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Upwards Button,ð¼,The Upwards Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Fast Up Button,â«,The Fast Up Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Downwards Button,ð½,The Downwards Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Fast Down Button,â¬,The Fast Down Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Pause Button,â¸ï¸,The Pause Button Emoji was added to the Symbols category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Stop Button,â¹ï¸,The Stop Button Emoji was added to the Symbols category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Record Button,âºï¸,The Record Button Emoji was added to the Symbols category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eject Button,âï¸,"The image of a triangle placed above a rectangle is the emoji symbol for an eject button. It often appears on musical and video devices or applications. Eject Button Emoji can mean ""Please push the eject button to retrieve the CD."" or ""Did you eject the videocassette from the videoplayer before closing the device?"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cinema,ð¦,The Cinema Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Dim Button,ð,The Dim Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Bright Button,ð,"This icon shows an orange outline of a sun and its rays. This emoji could mean light, the sun, brightness, a computer screen, a bright idea, or energy. It could be used to tell someone itâs bright outside, or that where they are is very bright. Bright Button Emoji could be included with a positive message of encouragement or hope. It has positive connotations.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Antenna Bars,ð¶,"The image of antenna bars is the emoji which represents a signal strength. It is often seen on mobile phones, but also on laptops, desktop computers or tablets referring to the signal of the internet. Antenna Bars Emoji can mean ""I can't phone here because the signal is bad."" or ""Do you have an internet connection?"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Vibration Mode,ð³,The Vibration Mode Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Mobile Phone Off,ð´,The Mobile Phone Off Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
White Heavy Check Mark,â,"This icon depicts a green box with a thick, white check mark inside it facing left. This emoji could mean a successfully completed task, an âall is goodâ symbol, a positive reinforcement, or an indication of passing a test, getting a good mark on a school paper, or receiving high accolades on a job-related project. White Heavy Check Mark Emoji has a positive connotation, and could also be used to indicate something has been âgreen-litâ or approved.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Question Mark,â,"This icon shows a red question mark facing left. This emoji means asking a question, and could be used for dramatic emphasis. Question Mark Emoji would likely show up in texts where there is scandal, or an answer to a major concern has been left out. It has dramatic flare due to its bright red color, and adds more gravity to the desire for a reply. This emoji has a slightly negative context, as it can be seen as being pushy or agitated.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
White Question Mark,â,The White Question Mark Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
White Exclamation Mark,â,The White Exclamation Mark Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Exclamation Mark,â,"The image of a bolded, red exclamation sign is the emoji that stands for emphasis. This emoji is used to attract attention towards something or a certain statement. Exclamation Mark Emoji can be used in any context that one wants to emphasize such as âThis movie is a must see!â or âListen to tonightâs broadcast!â.
The Exclamation Mark Emoji appeared in 2009, and also known as the Exclamation Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Heavy Plus Sign,â,The Heavy Plus Sign Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Heavy Minus Sign,â,The Heavy Minus Sign Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Heavy Division Sign,â,The Heavy Division Sign Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Female Sign,âï¸,"The image of a circle with a cross attached to the bottom is the emoji symbol for the female sex. It can be used in almost any context with this meaning. It can also relate to products or various other things related to the female sex. Female Sign can mean ""This bathroom is for females only!"" or ""The new recruit is a female!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Male Sign,âï¸,"The image of a circle with an arrow poiting upwards is the emoji that symbolizes the male sex. It is compatible within any context as long as it has this meaning. It can also relate to products or various other things related to the male sex. Male Sign can mean ""This bathroom is for males only!"" or ""Our employer is a male!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Medical Symbol,âï¸,"The image of a snake entwined in a downward-spiral shape around a rod is the emoji that symbolizes medicine and health care services such as doctors or hospitals. It is called the âStaff of Aesculapiusâ, Caduceus in the US. Medical Symbol can mean ""She works in a hospital."" or ""He is a famous neurologist doctor."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Infinity,â¾ï¸,The Infinity Emoji was added to the Symbols category in 2005 as part of Unicode 4.1 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Recycling Symbol,â»ï¸,"This emoji depicts a black recycling symbol with three arrows cycling in the shape of an unconnected circle. This icon means recycling, reusing, earth appreciation, and environmental concerns. Recycle Emoji would mostly be used in texts regarding putting out the recyclables, or reminding someone to recycle. It would also be used in Earth Day texts or possibly when discussing an environmental concern.
The Recycling Symbol appeared in 2002, and now is mainly known as the Recycle Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Fleur-De-Lis,âï¸,"The fleur-de-lis symbol typically represents royalty. It is also used when referring to the templers or a noble family. Fleur-De-Lis Emoji generally describes someone of great power or with connections.
The Fleur-De-Lis Emoji appeared in 2005, and also known as the Nola Symbol. Sometimes it is mentioned as the Flordali Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Trident Emblem,ð±,"The image of a three-pronged spear, that appears similar to a pitchfork, is the emoji that symbolizes a trident. It is often seen on statues of Roman or Greek Gods such as Poseidon. Trident Emblem Emoji can also refer to a spear as a weapon. It can mean ""I've read about the Greek God of the Seas in my History class."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Name Badge,ð,The Name Badge Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Japanese Symbol For Beginner,ð°,"The Japanese Symbol For Beginner Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The Japanese Symbol For Beginner Emoji appeared in 2010, and also known as the Jdm Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Heavy Large Circle,â­,"This icon depicts a red ring. This emoji could mean a ring, hoop, circle, the letter âOâ, or a hole. Heavy Large Circle Emoji could be used to indicate a gap, or a hoop that the texter is having to jump through. It could also mean zero, or a supreme lack of something. Itâs bright red color gives it a severity, so it largely has a negative connotation. This emoji is rarely used in text speak.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Ballot Box with Check,âï¸,"The image of a ballot box with the check sign inside it is the symbol of approval or of a completed task. This emoji can be used to point out that an activity or an object has been checked off a list as being finished. Ballot Box with Check Emoji can mean âThis is done/completed!â or even âGo vote with X person!â.
The Ballot Box with Check Emoji appeared in 1993, and also known as the Checkmark Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Heavy Check Mark,âï¸,"The emoji of a bolded black check mark is an emoji similar in meaning with the other check marks - it could mean a successfully completed task, an âall is wellâ symbol, a positive reinforcement or an indication of passing something successfully. Heavy Check Mark Emoji usually has a positive connotation and could also be used to indicate something has been âgreen-litâ or approved.
The Heavy Check Mark Emoji appeared in 1993, and also known as the Check Sign. Sometimes it is mentioned as the Blue Check Mark Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Heavy Multiplication X,âï¸,"The heavy multiplication X symbol is used to express an incorrect statement or even as a bullet point. x Emoji is sometimes used instead of the word âagainstâ as in saying âMy team is playing against another team tonight!â or as a marker to point out something important.
The Heavy Multiplication x Emoji appeared in 1993, and now is mainly known as the x Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cross Mark,â,"A red cross mark emoji is the symbol for multiplication or interdiction. This emoji can be used as the word âandâ as well, but it generally refers to something that is negative or a restriction. Cross Mark Emoji can mean âDo not do that!â, âThis is bad or negative!â expressing disapproval towards someone or something.
The Cross Mark Emoji appeared in 2010, and also known as the x Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cross Mark Button,â,The Cross Mark Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Curly Loop,â°,"The curly loop emoji is one of the emojis with Japanese origins whose exact meaning remains unknown. In Japanese it means kururi, but people either use as a loop or similar looking objects. Curly Loop Emoji also looks similar to the zodiac sign âTaurusâ so it is used as reference in some cases.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Double Curly Loop,â¿,The Double Curly Loop Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Part Alternation Mark,ã½ï¸,The Part Alternation Mark Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eight-Spoked Asterisk,â³ï¸,This is emoji that represents a star or a bullet point. It is commonly used when enumerating items on a list as bullet points. Some people mistakenly utilize Eight-Spoked Asterisk Emoji as a star in the sky as if saying âThe stars are shining brightly tonight!â or âThis is my lucky star!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eight-Pointed Star,â´ï¸,"This icon depicts a tiny, black eight pointed star. This emoji could mean a star, an asterisk, or textual decoration. Eight-Pointed Star Emoji would most likely appear in a text as an asterisk to highlight a certain word or phrase, or as star eyes to express being starstruck by someone. It has neither a positive or negative connotation.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sparkle,âï¸,The Sparkle Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Double Exclamation Mark,â¼ï¸,"This icon depicts two black exclamation points. This emoji could be used to show extra excitement at a statement, or for added emphasis. It can be a stand alone text, and has the definition of âIâm excitedâ. Double Exclamation Mark Emoji could be used in regards to exciting or shocking news, and has an anticipatory tone. It could be either positive or negative in its connotation.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Exclamation Question Mark,âï¸,The Exclamation Question Mark Emoji was added to the Symbols category in 1999 as part of Unicode 3.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Wavy Dash,ã°ï¸,The Wavy Dash Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Copyright,Â©ï¸,The Copyright Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
