hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Information,â¹ï¸,The Information Emoji was added to the Symbols category in 1999 as part of Unicode 3.0 standard. This is a mature emoji and it should work on most devices.,ℹ️,\u2139\ufe0f,information
Id Button,ð,The Id Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🆔,\U0001f194,id_button
Circled M,âï¸,The Circled M Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.,Ⓜ️,\u24c2\ufe0f,circled_m
New Button,ð,The New Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🆕,\U0001f195,new_button
Ng Button,ð,The Ng Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🆖,\U0001f196,ng_button
o Button (Blood Type),ð¾ï¸,The o Button (Blood Type) Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🅾️,\U0001f17e\ufe0f,o_button_(blood_type)
Ok Button,ð,"The word ""ok"" placed in a square has the similar meaning to the ""Squared cool"" emoji. It can represent approval or appreciation for someone or something. Ok Button Emoji can be used for saying ""I like this!"", ""I approve of this!"" or it can also replace the word ""yes"" when answering a question.",🆗,\U0001f197,ok_button
p Button,ð¿ï¸,The p Button Emoji was added to the Symbols category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,🅿️,\U0001f17f\ufe0f,p_button
Sos Button,ð,"This icon shows a red square with the word “SOS” inside it. This emoji could mean stranded, need help, or in a dire situation. It’s most likely used to ask for someone’s immediate help in a crisis, or to signal someone needs to be rescued from a location. Sos Button Emoji has a severe tone and a largely negative connotation. This emoji is rarely used due to its severity and lack or visual appeal.",🆘,\U0001f198,sos_button
Up! Button,ð,The Up! Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🆙,\U0001f199,up!_button
Vs Button,ð,The Vs Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🆚,\U0001f19a,vs_button
Japanese âHereâ Button,ð,The Japanese “Here” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈁,\U0001f201,japanese_âhereâ_button
Japanese âService Chargeâ Button,ðï¸,The Japanese “Service Charge” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈂️,\U0001f202\ufe0f,japanese_âservice_chargeâ_button
Japanese âMonthly Amountâ Button,ð·ï¸,The Japanese “Monthly Amount” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈷️,\U0001f237\ufe0f,japanese_âmonthly_amountâ_button
Japanese âNot Free of Chargeâ Button,ð¶,The Japanese “Not Free of Charge” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈶,\U0001f236,japanese_ânot_free_of_chargeâ_button
Japanese âReservedâ Button,ð¯,The Japanese “Reserved” Button Emoji was added to the Symbols category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,🈯,\U0001f22f,japanese_âreservedâ_button
Japanese âBargainâ Button,ð,The Japanese “Bargain” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🉐,\U0001f250,japanese_âbargainâ_button
Japanese âDiscountâ Button,ð¹,This emoji stands for the Japanese Kanji for discount or divide. It is commonly used to express that something is available at a lower price or even for free. Japanese “Discount” Button Emoji can mean “Great Dvds at a cheap price!” or “Free meals at X restaurant!”,🈹,\U0001f239,japanese_âdiscountâ_button
Japanese âFree of Chargeâ Button,ð,The Japanese “Free of Charge” Button Emoji was added to the Symbols category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,🈚,\U0001f21a,japanese_âfree_of_chargeâ_button
Japanese âProhibitedâ Button,ð²,The Japanese “Prohibited” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈲,\U0001f232,japanese_âprohibitedâ_button
Japanese âAcceptableâ Button,ð,The Japanese “Acceptable” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🉑,\U0001f251,japanese_âacceptableâ_button
Japanese âApplicationâ Button,ð¸,The Japanese “Application” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈸,\U0001f238,japanese_âapplicationâ_button
Japanese âPassing Gradeâ Button,ð´,The Japanese “Passing Grade” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈴,\U0001f234,japanese_âpassing_gradeâ_button
Japanese âVacancyâ Button,ð³,The Japanese “Vacancy” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈳,\U0001f233,japanese_âvacancyâ_button
Japanese âCongratulationsâ Button,ãï¸,The Japanese “Congratulations” Button Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.,㊗️,\u3297\ufe0f,japanese_âcongratulationsâ_button
Japanese âSecretâ Button,ãï¸,The Japanese “Secret” Button Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.,㊙️,\u3299\ufe0f,japanese_âsecretâ_button
Japanese âOpen For Businessâ Button,ðº,The Japanese “Open For Business” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈺,\U0001f23a,japanese_âopen_for_businessâ_button
Japanese âNo Vacancyâ Button,ðµ,The Japanese “No Vacancy” Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🈵,\U0001f235,japanese_âno_vacancyâ_button
Black Small Square,âªï¸,The black small square emoji is often used for decorating your speech. It is also sometimes used with the same meaning as a normal black square which represents the stop button on audio devices or as a bullet point in a list. Black Small Square Emoji can mean “Let’s stop watching this movie. It’s boring.”.,▪️,\u25aa\ufe0f,black_small_square
White Small Square,â«ï¸,The White Small Square Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.,▫️,\u25ab\ufe0f,white_small_square
White Medium Square,â»ï¸,The White Medium Square Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.,◻️,\u25fb\ufe0f,white_medium_square
Black Medium Square,â¼ï¸,The Black Medium Square Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.,◼️,\u25fc\ufe0f,black_medium_square
White Medium-Small Square,â½,The White Medium-Small Square Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.,◽,\u25fd,white_medium-small_square
Black Medium-Small Square,â¾,The Black Medium-Small Square Emoji was added to the Symbols category in 2002 as part of Unicode 3.2 standard. This is a mature emoji and it should work on most devices.,◾,\u25fe,black_medium-small_square
Black Large Square,â¬,The Black Large Square Emoji was added to the Symbols category in 2008 as part of Unicode 5.1 standard. This is a mature emoji and it should work on most devices.,⬛,\u2b1b,black_large_square
White Large Square,â¬,The White Large Square Emoji was added to the Symbols category in 2008 as part of Unicode 5.1 standard. This is a mature emoji and it should work on most devices.,⬜,\u2b1c,white_large_square
Large Orange Diamond,ð¶,The Large Orange Diamond Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔶,\U0001f536,large_orange_diamond
Large Blue Diamond,ð·,The Large Blue Diamond Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔷,\U0001f537,large_blue_diamond
Small Orange Diamond,ð¸,"The image of an orange rhombus with each of its angles pointing in North, South, West and East is the emoji used to add color or emphasis to communication. It is very commonly utilized together with other color shape emoji to form a larger picture, such as a flag. Depending on context, Small Orange Diamond Emoji can be used with various meanings.",🔸,\U0001f538,small_orange_diamond
Small Blue Diamond,ð¹,"This icon depicts a small, blue diamond. This emoji could mean a diamond shape, playing cards, a jewel, or textual decoration. It would most likely be used by a younger female texter to decorate her conversation. Small Blue Diamond Emoji has neither a positive or negative connotation, and is used a fair amount with visually feminine and creative textual speak.",🔹,\U0001f539,small_blue_diamond
Red Triangle Pointed Up,ðº,The Red Triangle Pointed Up Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔺,\U0001f53a,red_triangle_pointed_up
Red Triangle Pointed Down,ð»,The Red Triangle Pointed Down Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔻,\U0001f53b,red_triangle_pointed_down
Diamond with a Dot,ð ,The Diamond with a Dot Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,💠,\U0001f4a0,diamond_with_a_dot
Radio Button,ð,"This icon shows a grey button with a darker grey ring around it. This emoji could mean the radio, or technology in general. It could also symbolize a tuning dial or knob. Radio Button Emoji could be used if discussing radio music, sound, or speakers. This emoji has neither a positive or negative connotation, and is one of the rarest icons used.",🔘,\U0001f518,radio_button
Black Square Button,ð²,The Black Square Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔲,\U0001f532,black_square_button
White Square Button,ð³,The White Square Button Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔳,\U0001f533,white_square_button
White Circle,âª,"This emoji depicts a medium shaped, white circle. It can represent a sexuality or the aspect of being sexless, genderless. It is also associated with being engaged or betrothed due to its similar shape to a ring. White Circle Emoji can mean ""I have no idea if he likes girls or boys."".
The White Circle Emoji appeared in 2005, and also known as the Dot Emoji.",⚪,\u26aa,white_circle
Black Circle,â«,"The image of a perfect, black circle is an emoji utilised to express multiple things. This emoji can mean a total eclipse, a black out, the pause button on a music player or it can even represent negative feelings or dislike. Black Circle Emoji can mean from “Black is beautiful.” to “Be careful! There’s a blackout tomorrow!”
The Black Circle Emoji appeared in 2005, and also known as the Dot Emoji.",⚫,\u26ab,black_circle
Red Circle,ð´,"This icon shows a bright red circle. This emoji could mean a ball, a stoplight, or a general red sphere. It could be used to decorate a text message, or as a symbol for a kickball. Red Circle Emoji would largely be used to the discretion of the texter’s imagination. It has neither a positive or negative connotation and is rarely, if ever used in text speak.",🔴,\U0001f534,red_circle
Blue Circle,ðµ,The Blue Circle Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🔵,\U0001f535,blue_circle
Flag: Ascension Island,ð¦ð¨,"The Flag: Ascension Island Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇨,\U0001f1e6\U0001f1e8,flag:_ascension_island
Flag: Andorra,ð¦ð©,"The Flag: Andorra Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇩,\U0001f1e6\U0001f1e9,flag:_andorra
Flag: United Arab Emirates,ð¦ðª,"The Flag: United Arab Emirates Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇪,\U0001f1e6\U0001f1ea,flag:_united_arab_emirates
Flag: Afghanistan,ð¦ð«,"Flag of Afghanistan emoji depicts a flag with black, red, and green stripes with the classical emblem of Afghanistan with a mosque placed in the center of the red stripe.",🇦🇫,\U0001f1e6\U0001f1eb,flag:_afghanistan
Flag: Antigua and Barbuda,ð¦ð¬,"Flag of Antigua & Barbuda emoji depicts a red flag with an inverted triangle pointed toward the bottom edge of the flag bearing the horizontal tricolour of black, light blue and white with the rising sun centred on top of the black band.",🇦🇬,\U0001f1e6\U0001f1ec,flag:_antigua_and_barbuda
Flag: Anguilla,ð¦ð®,"The Flag: Anguilla Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇮,\U0001f1e6\U0001f1ee,flag:_anguilla
Flag: Albania,ð¦ð±,"Flag of Albania emoji depicts a black silhouette of the double-headed eagle in the center of a red flag.
The Flag: Albania Emoji appeared in 2016, and also known as the Albanian Flag Emoji.",🇦🇱,\U0001f1e6\U0001f1f1,flag:_albania
Flag: Armenia,ð¦ð²,"Emoji with a horizontal tricolour of red, blue and orange stripes of the same width is an emoji that stands for the national flag of Armenia.
The Flag: Armenia Emoji appeared in 2016, and also known as the Armenian Flag Emoji.",🇦🇲,\U0001f1e6\U0001f1f2,flag:_armenia
Flag: Angola,ð¦ð´,"The Flag: Angola Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇴,\U0001f1e6\U0001f1f4,flag:_angola
Flag: Antarctica,ð¦ð¶,"The Flag: Antarctica Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇶,\U0001f1e6\U0001f1f6,flag:_antarctica
Flag: Argentina,ð¦ð·,"Flag of Argentina emoji composed of three horisontal bars with an equal height. Top and bottom stripes are light-blue, central band is white with the Sun of May placed on it.",🇦🇷,\U0001f1e6\U0001f1f7,flag:_argentina
Flag: American Samoa,ð¦ð¸,"The Flag: American Samoa Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇸,\U0001f1e6\U0001f1f8,flag:_american_samoa
Flag: Austria,ð¦ð¹,"The Flag: Austria Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇦🇹,\U0001f1e6\U0001f1f9,flag:_austria
Flag: Australia,ð¦ðº,"Flag of Australia emoji is the British Blue Ensign defaced with the Commonwealth Star in the lower hoist quarter and the five stars of the Southern Cross in the fly half.
The Flag: Australia Emoji appeared in 2016, and also known as the Australian Flag Emoji.",🇦🇺,\U0001f1e6\U0001f1fa,flag:_australia
Flag: Aruba,ð¦ð¼,"The light blue flag with two parallel horizontal yellow stripes in the bottom half, and a four-pointed red star with a white stroke in the canton is the emoji for the national Flag of Aruba.",🇦🇼,\U0001f1e6\U0001f1fc,flag:_aruba
Flag: Azerbaijan,ð¦ð¿,"Emoji with a white crescent and an eight-pointed star placed in the center of the middle band of horizontal tricolour of blue, red, and green is an emoji that stands for Flag of Azerbaijan.",🇦🇿,\U0001f1e6\U0001f1ff,flag:_azerbaijan
Flag: Bosnia and Herzegovina,ð§ð¦,"The Flag: Bosnia & Herzegovina Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇦,\U0001f1e7\U0001f1e6,flag:_bosnia_and_herzegovina
Flag: Barbados,ð§ð§,"Triband of two ultramarines separated by a golden middle band with the black trident-head (The Broken Trident) centred on it, is an emoji that stands for a Flag of Barbados.",🇧🇧,\U0001f1e7\U0001f1e7,flag:_barbados
Flag: Bangladesh,ð§ð©,"Flag of Bangladesh emoji depicts a red disc on top of a green flag, offset slightly toward the hoist.",🇧🇩,\U0001f1e7\U0001f1e9,flag:_bangladesh
Flag: Belgium,ð§ðª,"This emoji stands for the national flag of Belgium. It is displayed as a tricolour of three equal vertical bands of black, yellow, and red.",🇧🇪,\U0001f1e7\U0001f1ea,flag:_belgium
Flag: Burkina Faso,ð§ð«,Emoji of the national flag of Burkina Faso is displayed as two equal-sized horizontal red and green bands with a yellow star placed in the center.,🇧🇫,\U0001f1e7\U0001f1eb,flag:_burkina_faso
Flag: Bulgaria,ð§ð¬,"The Emoji that stands for a flag of Bulgaria is displayed as a horizontal tricolour of white, green and red bands.
The Flag: Bulgaria Emoji appeared in 2016, and also known as the Bulgarian Flag Emoji.",🇧🇬,\U0001f1e7\U0001f1ec,flag:_bulgaria
Flag: Bahrain,ð§ð­,"The Flag: Bahrain Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇭,\U0001f1e7\U0001f1ed,flag:_bahrain
Flag: Burundi,ð§ð®,"The Flag: Burundi Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇮,\U0001f1e7\U0001f1ee,flag:_burundi
Flag: Benin,ð§ð¯,"The Flag: Benin Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇯,\U0001f1e7\U0001f1ef,flag:_benin
Flag: Bermuda,ð§ð²,"Flag of Bermuda emoji is a British Red Ensign with the Union Flag in the upper left corner, and the coat of arms of Bermuda in the fly.",🇧🇲,\U0001f1e7\U0001f1f2,flag:_bermuda
Flag: Brunei,ð§ð³,"The Flag: Brunei Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇳,\U0001f1e7\U0001f1f3,flag:_brunei
Flag: Bolivia,ð§ð´,"The Flag: Bolivia Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇴,\U0001f1e7\U0001f1f4,flag:_bolivia
Flag: Caribbean Netherlands,ð§ð¶,"The Flag: Caribbean Netherlands Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇶,\U0001f1e7\U0001f1f6,flag:_caribbean_netherlands
Flag: Brazil,ð§ð·,"This emoji depicts a Brazilian flag. Depending to context, it can be used in reference to the Brazilian soccer team or anything else representative to the country. Flag of Brazil Emoji can mean from “I am rooting for the Brazilian team this season!” or “I am going to Brazil this summer!”.
The Flag: Brazil Emoji appeared in 2016, and now is mainly known as the Flag of Brazil Emoji, but also may be reffered as the Brazilian Flag Emoji.",🇧🇷,\U0001f1e7\U0001f1f7,flag:_brazil
Flag: Bahamas,ð§ð¸,Flag of Bahamas emoji is displayed as two aquamarine bands at top and bottom and one gold band in the middle. The black triangle based on the hoist-side partially overlaps tricolor.,🇧🇸,\U0001f1e7\U0001f1f8,flag:_bahamas
Flag: Bhutan,ð§ð¹,"The Flag: Bhutan Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇹,\U0001f1e7\U0001f1f9,flag:_bhutan
Flag: Bouvet Island,ð§ð»,"The Flag: Bouvet Island Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇻,\U0001f1e7\U0001f1fb,flag:_bouvet_island
Flag: Botswana,ð§ð¼,"The Flag: Botswana Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇼,\U0001f1e7\U0001f1fc,flag:_botswana
Flag: Belarus,ð§ð¾,"The Flag: Belarus Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇾,\U0001f1e7\U0001f1fe,flag:_belarus
Flag: Belize,ð§ð¿,"The Flag: Belize Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇧🇿,\U0001f1e7\U0001f1ff,flag:_belize
Flag: Canada,ð¨ð¦,"Canadian flag emoji, unofficially named Maple Leaf, is displayed as a vertical triband of two red bands on the edges and one double-sized white band in the middle with a maple leaf charged in the centre.
The Flag: Canada Emoji appeared in 2016, and also known as the Canadian Flag Emoji. Sometimes it is mentioned as the California Flag Emoji.",🇨🇦,\U0001f1e8\U0001f1e6,flag:_canada
Flag: Cocos (Keeling) Islands,ð¨ð¨,"The Flag: Cocos (Keeling) Islands Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇨,\U0001f1e8\U0001f1e8,flag:_cocos_(keeling)_islands
Flag: Congo - Kinshasa,ð¨ð©,"The Flag: Congo - Kinshasa Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇩,\U0001f1e8\U0001f1e9,flag:_congo_-_kinshasa
Flag: Central African Republic,ð¨ð«,"The Flag: Central African Republic Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇫,\U0001f1e8\U0001f1eb,flag:_central_african_republic
Flag: Congo - Brazzaville,ð¨ð¬,"The Flag: Congo - Brazzaville Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇬,\U0001f1e8\U0001f1ec,flag:_congo_-_brazzaville
Flag: Switzerland,ð¨ð­,"Flag of Switzerland emoji depicts a red flag with a bold white cross in the centre.
The Flag: Switzerland Emoji appeared in 2016, and also known as the Swiss Flag Emoji.",🇨🇭,\U0001f1e8\U0001f1ed,flag:_switzerland
Flag: Cook Islands,ð¨ð°,"The Flag: Cook Islands Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇰,\U0001f1e8\U0001f1f0,flag:_cook_islands
Flag: Chile,ð¨ð±,Flag of Chile emoji is a horizontal bicolor of white and red with the blue square bearing the white five-pointed star placed on a hoist-side of the white band.,🇨🇱,\U0001f1e8\U0001f1f1,flag:_chile
Flag: Cameroon,ð¨ð²,"The Flag: Cameroon Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇲,\U0001f1e8\U0001f1f2,flag:_cameroon
Flag: China,ð¨ð³,"Flag of China is displayed as a red flag with a large golden star within an arc of four smaller golden stars in the upper part of the hoist-side.
The Flag: China Emoji appeared in 2016, and also known as the Chinese Flag Emoji.",🇨🇳,\U0001f1e8\U0001f1f3,flag:_china
Flag: Colombia,ð¨ð´,"Flag of Colombia emoji is a horizontal tricolor of yellow, blue and red. The yellow band takes up the top half of the flag. Blue and red bands are equal-sized and takes up the bottom.
The Flag: Colombia Emoji appeared in 2016, and also known as the Colombian Flag Emoji.",🇨🇴,\U0001f1e8\U0001f1f4,flag:_colombia
Flag: Clipperton Island,ð¨ðµ,"The Flag: Clipperton Island Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇵,\U0001f1e8\U0001f1f5,flag:_clipperton_island
Flag: Costa Rica,ð¨ð·,"Flag of Costa Rica emoji consists of five horizontal bands of blue, white, red, white and blue. The white elliptical disk with the National Coat of Arms inside it is placed toward the hoist-side of the double-sized red band.",🇨🇷,\U0001f1e8\U0001f1f7,flag:_costa_rica
Flag: Cuba,ð¨ðº,This emoji depicts the national flag of Cuba. It consists of three blue bands splitted by two white bands. A red equilateral triangle with a white five-pointed star is placed at the hoist side.,🇨🇺,\U0001f1e8\U0001f1fa,flag:_cuba
Flag: Cape Verde,ð¨ð»,"The Flag: Cape Verde Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇻,\U0001f1e8\U0001f1fb,flag:_cape_verde
Flag: Christmas Island,ð¨ð½,"The Flag: Christmas Island Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇽,\U0001f1e8\U0001f1fd,flag:_christmas_island
Flag: Cyprus,ð¨ð¾,"The Flag: Cyprus Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇨🇾,\U0001f1e8\U0001f1fe,flag:_cyprus
Flag: Czechia,ð¨ð¿,Flag of Czech Republic emoji is displayed as two equal horizontal of white and red stripes with a blue isosceles triangle based on the hoist side.,🇨🇿,\U0001f1e8\U0001f1ff,flag:_czechia
Flag: Germany,ð©ðª,"Flag of Germany emoji is a horizontal tricolour of black, red, and gold, all are the same size.
The Flag: Germany Emoji appeared in 2016, and also known as the Germany Symbol.",🇩🇪,\U0001f1e9\U0001f1ea,flag:_germany
Flag: Diego Garcia,ð©ð¬,"The Flag: Diego Garcia Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇩🇬,\U0001f1e9\U0001f1ec,flag:_diego_garcia
Flag: Djibouti,ð©ð¯,"Flag of Djibouti emoji consists of equal-sized light blue and light green bands, with a white isosceles triangle at the hoist bearing a red star in its center.",🇩🇯,\U0001f1e9\U0001f1ef,flag:_djibouti
Flag: Denmark,ð©ð°,Flag of Denmark emoji is displayed as a side-to-side bold white cross with the vertical part shifted to the hoist side on a red field.,🇩🇰,\U0001f1e9\U0001f1f0,flag:_denmark
Flag: Dominica,ð©ð²,"The Flag: Dominica Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇩🇲,\U0001f1e9\U0001f1f2,flag:_dominica
Flag: Dominican Republic,ð©ð´,"Flag of Dominican Republic is displayed as a large white cross that divides it into four quarters. Two quarters are red and two are blue. In the center of the cross is the Dominican coat of arms, in the same colors as the national flag. May show as the letters DO on some platforms.
The Flag: Dominican Republic Emoji appeared in 2016, and now is mainly known as the Dominican Flag Emoji, but also may be reffered as the La Emoji. Sometimes it is mentioned as the Dr Emoji.",🇩🇴,\U0001f1e9\U0001f1f4,flag:_dominican_republic
Flag: Algeria,ð©ð¿,"Flag of Algeria emoji is a equal-sized green and white vertical bars, with the red star and crescent placed in the center.",🇩🇿,\U0001f1e9\U0001f1ff,flag:_algeria
Flag: Ceuta and Melilla,ðªð¦,"The Flag: Ceuta & Melilla Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇪🇦,\U0001f1ea\U0001f1e6,flag:_ceuta_and_melilla
Flag: Ecuador,ðªð¨,"Flag of Ecuador emoji is a horizontal tricolor of yellow, blue and red. Yellow band is two times higher than blue or red stripe. The National Coat of Arms is placed at the center on the edge of yellow and blue bands.
The Flag: Ecuador Emoji appeared in 2016, and also known as the Ecuador Flag Symbol.",🇪🇨,\U0001f1ea\U0001f1e8,flag:_ecuador
Flag: Estonia,ðªðª,"Flag of Estonia emoji is a horizontal tricolor of blue, black and white.",🇪🇪,\U0001f1ea\U0001f1ea,flag:_estonia
Flag: Egypt,ðªð¬,"Flag of Egypt emoji is displayed as horizontal tricolor of red, white and black with the Eagle of Saladin in the center.",🇪🇬,\U0001f1ea\U0001f1ec,flag:_egypt
Flag: Western Sahara,ðªð­,"Flag of Western Sahara emoji depicts a horizontal tricolor of black, white, and green with a red star and crescent in the center of the flag and red triangle based at the hoist.",🇪🇭,\U0001f1ea\U0001f1ed,flag:_western_sahara
Flag: Eritrea,ðªð·,"The Flag: Eritrea Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇪🇷,\U0001f1ea\U0001f1f7,flag:_eritrea
Flag: Spain,ðªð¸,"Red, yellow and red horizontal tricolour with a double-sized yellow band charged with the Spanish coat of arms shifted toward the hoist is the emoji for Flag of Spain.
The Flag: Spain Emoji appeared in 2016, and also known as the Spanish Emoji.",🇪🇸,\U0001f1ea\U0001f1f8,flag:_spain
